wavelength_micron_vacuum,flux_obs,flux_err,
4.979685307,1.76E-01,4.13E-03,
4.985980034,1.77E-01,4.12E-03,
4.992274761,1.73E-01,4.10E-03,
4.998569489,1.79E-01,4.09E-03,
5.004864216,1.73E-01,4.07E-03,
5.011158943,1.84E-01,4.06E-03,
5.017453671,1.76E-01,4.04E-03,
5.023748398,1.73E-01,4.02E-03,
5.030043125,1.78E-01,4.01E-03,
5.036337853,1.72E-01,3.99E-03,
5.042632103,1.75E-01,3.97E-03,
5.04892683,1.78E-01,3.96E-03,
5.055221558,1.71E-01,3.94E-03,
5.061516285,1.72E-01,3.92E-03,
5.067811012,1.69E-01,3.90E-03,
5.07410574,1.70E-01,3.88E-03,
5.080400467,1.83E-01,3.86E-03,
5.086695194,1.62E-01,3.84E-03,
5.092989922,1.73E-01,3.82E-03,
5.099284649,1.69E-01,3.81E-03,
5.105579376,1.65E-01,3.79E-03,
5.111874104,1.71E-01,3.77E-03,
5.118168831,1.71E-01,3.75E-03,
5.124463558,1.62E-01,3.73E-03,
5.130758286,1.65E-01,3.71E-03,
5.137053013,1.62E-01,3.69E-03,
5.14334774,1.65E-01,3.67E-03,
5.149642468,1.64E-01,3.65E-03,
5.155937195,1.62E-01,3.63E-03,
5.162231922,1.63E-01,3.60E-03,
5.16852665,1.63E-01,3.58E-03,
5.174821377,1.65E-01,3.56E-03,
5.181116104,1.56E-01,3.54E-03,
5.187410355,1.59E-01,3.52E-03,
5.193705082,1.67E-01,3.50E-03,
5.199999809,1.55E-01,3.48E-03,
